sku_id,week_start,horizon_step,forecast,baseline,yhat_lower,yhat_upper
22556,2012-01-16,6,122.81,85.0,0.0,1203.97
22556,2012-01-23,7,141.86,208.0,0.0,1309.65
22556,2012-01-30,8,123.67,48.0,0.0,1372.09
22558,2011-12-12,1,127.31,266.0,0.0,568.69
22558,2011-12-19,2,62.48,254.0,0.0,686.69
22558,2011-12-26,3,48.67,62.48,0.0,813.17
22558,2012-01-02,4,127.99,125.0,0.0,1010.76
22558,2012-01-09,5,139.03,376.0,0.0,1125.99
22558,2012-01-16,6,121.56,68.0,0.0,1202.72
22558,2012-01-23,7,145.01,124.0,0.0,1312.8
22558,2012-01-30,8,138.2,138.0,0.0,1386.62
22560,2011-12-12,1,211.18,8.0,0.0,652.56
22560,2011-12-19,2,91.25,146.0,0.0,715.46
22560,2011-12-26,3,45.03,91.25,0.0,809.53
22560,2012-01-02,4,193.03,5.0,0.0,1075.8
22560,2012-01-09,5,182.76,73.0,0.0,1169.72
22560,2012-01-16,6,208.74,115.0,0.0,1289.9
22560,2012-01-23,7,262.34,200.0,0.0,1430.13
22560,2012-01-30,8,276.43,127.0,0.0,1524.85
22561,2011-12-12,1,124.83,28.0,0.0,566.21
22561,2011-12-19,2,51.83,3.0,0.0,676.04
22561,2011-12-26,3,49.01,51.83,0.0,813.51
22561,2012-01-02,4,141.69,36.0,0.0,1024.46
22561,2012-01-09,5,142.4,25.0,0.0,1129.36
22561,2012-01-16,6,123.2,43.0,0.0,1204.36
22561,2012-01-23,7,124.78,74.0,0.0,1292.57
22561,2012-01-30,8,126.11,55.0,0.0,1374.53
22577,2011-12-12,1,566.4,21.0,125.02,1007.78
22577,2011-12-19,2,403.18,1.0,0.0,1027.39
22577,2011-12-26,3,253.96,403.18,0.0,1018.46
22577,2012-01-02,4,178.58,54.0,0.0,1061.35
22577,2012-01-09,5,229.85,12.0,0.0,1216.81
22577,2012-01-16,6,192.77,13.0,0.0,1273.93
22577,2012-01-23,7,587.67,39.0,0.0,1755.46
22577,2012-01-30,8,328.29,0.0,0.0,1576.71
22578,2011-12-12,1,430.28,28.0,0.0,871.66
22578,2011-12-19,2,435.73,3.0,0.0,1059.94
22578,2011-12-26,3,420.89,435.73,0.0,1185.39
22578,2012-01-02,4,243.28,0.0,0.0,1126.05
22578,2012-01-09,5,140.84,0.0,0.0,1127.8
22578,2012-01-16,6,161.73,1.0,0.0,1242.89
22578,2012-01-23,7,292.93,0.0,0.0,1460.72
22578,2012-01-30,8,343.82,0.0,0.0,1592.24
22585,2011-12-12,1,93.05,369.0,0.0,534.43
22585,2011-12-19,2,75.3,7.0,0.0,699.51
22585,2011-12-26,3,41.52,75.3,0.0,806.02
22585,2012-01-02,4,95.32,24.0,0.0,978.09
22585,2012-01-09,5,128.05,193.0,0.0,1115.01
22585,2012-01-16,6,114.75,32.0,0.0,1195.91
22585,2012-01-23,7,105.52,43.0,0.0,1273.31
22585,2012-01-30,8,116.5,13.0,0.0,1364.92
22595,2011-12-12,1,140.11,108.0,0.0,581.49
22595,2011-12-19,2,79.53,10.0,0.0,703.74
22595,2011-12-26,3,65.14,79.53,0.0,829.64
22595,2012-01-02,4,108.1,16.0,0.0,990.87
22595,2012-01-09,5,130.93,10.0,0.0,1117.89
22595,2012-01-16,6,119.38,1.0,0.0,1200.54
22595,2012-01-23,7,116.12,3.0,0.0,1283.91
22595,2012-01-30,8,115.4,63.0,0.0,1363.82
22610,2011-12-12,1,387.81,540.0,0.0,829.19
22610,2011-12-19,2,382.4,108.0,0.0,1006.61
22610,2011-12-26,3,272.54,382.4,0.0,1037.04
22610,2012-01-02,4,499.08,252.0,0.0,1381.85
22610,2012-01-09,5,470.1,38.0,0.0,1457.06
22610,2012-01-16,6,543.08,36.0,0.0,1624.24
22610,2012-01-23,7,515.57,109.0,0.0,1683.36
22610,2012-01-30,8,652.35,15.0,0.0,1900.77
22616,2011-12-12,1,310.96,223.0,0.0,752.34
22616,2011-12-19,2,304.27,1423.0,0.0,928.48
22616,2011-12-26,3,214.73,304.27,0.0,979.23
22616,2012-01-02,4,328.06,110.0,0.0,1210.83
22616,2012-01-09,5,216.9,101.0,0.0,1203.86
22616,2012-01-16,6,235.25,85.0,0.0,1316.41
22616,2012-01-23,7,244.8,169.0,0.0,1412.59
22616,2012-01-30,8,282.24,968.0,0.0,1530.66
22629,2011-12-12,1,185.42,283.0,0.0,626.8
22629,2011-12-19,2,80.92,147.0,0.0,705.13
22629,2011-12-26,3,44.63,80.92,0.0,809.13
22629,2012-01-02,4,107.82,77.0,0.0,990.59
22629,2012-01-09,5,168.57,556.0,0.0,1155.53
22629,2012-01-16,6,170.07,626.0,0.0,1251.23
22629,2012-01-23,7,164.17,137.0,0.0,1331.96
22629,2012-01-30,8,176.95,460.0,0.0,1425.37
22630,2011-12-12,1,138.45,168.0,0.0,579.83
22630,2011-12-19,2,56.57,24.0,0.0,680.78
22630,2011-12-26,3,57.06,56.57,0.0,821.56
22630,2012-01-02,4,116.87,46.0,0.0,999.64
22630,2012-01-09,5,154.48,490.0,0.0,1141.44
22630,2012-01-16,6,143.85,455.0,0.0,1225.01
22630,2012-01-23,7,136.08,117.0,0.0,1303.87
22630,2012-01-30,8,140.66,73.0,0.0,1389.08
22659,2011-12-12,1,99.36,430.0,0.0,540.74
22659,2011-12-19,2,35.83,38.0,0.0,660.04
22659,2011-12-26,3,50.38,35.83,0.0,814.88
22659,2012-01-02,4,129.22,100.0,0.0,1011.99
22659,2012-01-09,5,149.63,81.0,0.0,1136.59
22659,2012-01-16,6,116.29,297.0,0.0,1197.45
22659,2012-01-23,7,118.84,102.0,0.0,1286.63
22659,2012-01-30,8,123.74,386.0,0.0,1372.16
22693,2011-12-12,1,202.77,2569.0,0.0,644.15
22693,2011-12-19,2,99.55,24.0,0.0,723.76
22693,2011-12-26,3,51.89,99.55,0.0,816.39
22693,2012-01-02,4,135.58,72.0,0.0,1018.35
22693,2012-01-09,5,181.25,192.0,0.0,1168.21
22693,2012-01-16,6,140.84,72.0,0.0,1222.0
22693,2012-01-23,7,151.96,120.0,0.0,1319.75
22693,2012-01-30,8,146.23,48.0,0.0,1394.65
22699,2011-12-12,1,143.28,133.0,0.0,584.66
22699,2011-12-19,2,63.4,84.0,0.0,687.61
22699,2011-12-26,3,69.91,63.4,0.0,834.41
22699,2012-01-02,4,127.82,54.0,0.0,1010.59
22699,2012-01-09,5,155.81,167.0,0.0,1142.77
22699,2012-01-16,6,117.97,41.0,0.0,1199.13
22699,2012-01-23,7,139.03,150.0,0.0,1306.82
22699,2012-01-30,8,138.8,227.0,0.0,1387.22
22740,2011-12-12,1,0.0,254.0,0.0,441.38
22740,2011-12-19,2,0.0,3.0,0.0,624.21
22740,2011-12-26,3,0.0,0.0,0.0,764.5
22740,2012-01-02,4,0.0,50.0,0.0,882.77
22740,2012-01-09,5,0.0,4.0,0.0,986.96
22740,2012-01-16,6,0.0,152.0,0.0,1081.16
22740,2012-01-23,7,0.0,345.0,0.0,1167.79
22740,2012-01-30,8,0.0,0.0,0.0,1248.42
22865,2011-12-12,1,319.03,24.0,0.0,760.41
22865,2011-12-19,2,177.9,0.0,0.0,802.11
22865,2011-12-26,3,129.28,177.9,0.0,893.78
22865,2012-01-02,4,199.41,60.0,0.0,1082.18
22865,2012-01-09,5,196.18,1.0,0.0,1183.14
22865,2012-01-16,6,217.31,3.0,0.0,1298.47
22865,2012-01-23,7,188.69,0.0,0.0,1356.48
22865,2012-01-30,8,217.55,0.0,0.0,1465.97
22866,2011-12-12,1,214.03,0.0,0.0,655.41
22866,2011-12-19,2,118.48,0.0,0.0,742.69
22866,2011-12-26,3,100.08,118.48,0.0,864.58
22866,2012-01-02,4,182.74,1.0,0.0,1065.51
22866,2012-01-09,5,227.12,0.0,0.0,1214.08
22866,2012-01-16,6,210.02,1.0,0.0,1291.18
22866,2012-01-23,7,195.1,0.0,0.0,1362.89
22866,2012-01-30,8,200.82,0.0,0.0,1449.24
22867,2011-12-12,1,179.64,31.0,0.0,621.02
22867,2011-12-19,2,121.29,4.0,0.0,745.5
22867,2011-12-26,3,88.64,121.29,0.0,853.14
22867,2012-01-02,4,127.99,0.0,0.0,1010.76
22867,2012-01-09,5,183.17,0.0,0.0,1170.13
22867,2012-01-16,6,162.68,5.0,0.0,1243.84
22867,2012-01-23,7,182.34,0.0,0.0,1350.13
22867,2012-01-30,8,182.98,0.0,0.0,1431.4
22909,2011-12-12,1,325.72,280.0,0.0,767.1
22909,2011-12-19,2,148.96,20.0,0.0,773.17
22909,2011-12-26,3,105.41,148.96,0.0,869.91
22909,2012-01-02,4,163.29,8.0,0.0,1046.06
22909,2012-01-09,5,187.96,12.0,0.0,1174.92
22909,2012-01-16,6,195.34,2.0,0.0,1276.5
22909,2012-01-23,7,197.15,1.0,0.0,1364.94
22909,2012-01-30,8,220.91,1.0,0.0,1469.33
22910,2011-12-12,1,273.12,350.0,0.0,714.5
22910,2011-12-19,2,192.06,120.0,0.0,816.27
22910,2011-12-26,3,240.86,192.06,0.0,1005.36
22910,2012-01-02,4,231.72,15.0,0.0,1114.49
22910,2012-01-09,5,236.89,3.0,0.0,1223.85
22910,2012-01-16,6,451.55,1.0,0.0,1532.71
22910,2012-01-23,7,287.15,2.0,0.0,1454.94
22910,2012-01-30,8,249.33,12.0,0.0,1497.75
22952,2011-12-12,1,359.31,527.0,0.0,800.69
22952,2011-12-19,2,202.61,25.0,0.0,826.82
22952,2011-12-26,3,180.02,202.61,0.0,944.52
22952,2012-01-02,4,322.11,6.0,0.0,1204.88
22952,2012-01-09,5,216.26,0.0,0.0,1203.22
22952,2012-01-16,6,265.14,1.0,0.0,1346.3
22952,2012-01-23,7,645.99,2.0,0.0,1813.78
22952,2012-01-30,8,347.52,0.0,0.0,1595.94
22961,2011-12-12,1,350.14,600.0,0.0,791.52
22961,2011-12-19,2,211.39,125.0,0.0,835.6
22961,2011-12-26,3,118.15,211.39,0.0,882.65
22961,2012-01-02,4,270.17,155.0,0.0,1152.94
22961,2012-01-09,5,282.09,683.0,0.0,1269.05
22961,2012-01-16,6,243.89,197.0,0.0,1325.05
22961,2012-01-23,7,306.16,324.0,0.0,1473.95
22961,2012-01-30,8,394.86,294.0,0.0,1643.28
22969,2011-12-12,1,139.61,456.0,0.0,580.99
22969,2011-12-19,2,55.32,59.0,0.0,679.53
22969,2011-12-26,3,61.6,55.32,0.0,826.1
22969,2012-01-02,4,139.78,120.0,0.0,1022.55
22969,2012-01-09,5,156.53,157.0,0.0,1143.49
22969,2012-01-16,6,140.01,339.0,0.0,1221.17
22969,2012-01-23,7,142.31,196.0,0.0,1310.1
22969,2012-01-30,8,152.98,240.0,0.0,1401.4
22993,2011-12-12,1,232.59,407.0,0.0,673.97
22993,2011-12-19,2,115.87,232.59,0.0,740.08
22993,2011-12-26,3,116.27,115.87,0.0,880.77
22993,2012-01-02,4,215.59,116.27,0.0,1098.36
22993,2012-01-09,5,231.1,215.59,0.0,1218.06
22993,2012-01-16,6,219.11,231.1,0.0,1300.27
22993,2012-01-23,7,226.61,219.11,0.0,1394.4
22993,2012-01-30,8,226.91,226.61,0.0,1475.33
22998,2011-12-12,1,293.54,158.0,0.0,734.92
22998,2011-12-19,2,226.83,293.54,0.0,851.04
22998,2011-12-26,3,105.66,226.83,0.0,870.16
22998,2012-01-02,4,223.11,105.66,0.0,1105.88
22998,2012-01-09,5,216.22,223.11,0.0,1203.18
22998,2012-01-16,6,205.1,216.22,0.0,1286.26
22998,2012-01-23,7,217.37,205.1,0.0,1385.16
22998,2012-01-30,8,208.87,217.37,0.0,1457.29
23084,2011-12-12,1,3086.58,3203.0,2645.2,3527.96
23084,2011-12-19,2,2185.88,3086.58,1561.67,2810.09
23084,2011-12-26,3,3023.06,2185.88,2258.56,3787.56
23084,2012-01-02,4,3028.63,3023.06,2145.86,3911.4
23084,2012-01-09,5,3295.24,3028.63,2308.28,4282.2
23084,2012-01-16,6,2156.96,3295.24,1075.8,3238.12
23084,2012-01-23,7,3227.05,2156.96,2059.26,4394.84
23084,2012-01-30,8,3053.06,3227.05,1804.64,4301.48
23166,2011-12-12,1,130.1,177.0,0.0,571.48
23166,2011-12-19,2,62.25,130.1,0.0,686.46
23166,2011-12-26,3,57.87,62.25,0.0,822.37
23166,2012-01-02,4,142.97,57.87,0.0,1025.74
23166,2012-01-09,5,158.21,142.97,0.0,1145.17
23166,2012-01-16,6,142.47,74215.0,0.0,1223.63
23166,2012-01-23,7,129.72,0.0,0.0,1297.51
23166,2012-01-30,8,142.27,0.0,0.0,1390.69
23199,2011-12-12,1,166.89,143.0,0.0,608.27
23199,2011-12-19,2,89.19,166.89,0.0,713.4
23199,2011-12-26,3,65.89,89.19,0.0,830.39
23199,2012-01-02,4,171.7,65.89,0.0,1054.47
23199,2012-01-09,5,222.29,171.7,0.0,1209.25
23199,2012-01-16,6,187.3,222.29,0.0,1268.46
23199,2012-01-23,7,181.26,187.3,0.0,1349.05
23199,2012-01-30,8,186.41,181.26,0.0,1434.83
23201,2011-12-12,1,212.06,160.0,0.0,653.44
23201,2011-12-19,2,153.55,212.06,0.0,777.76
23201,2011-12-26,3,116.86,153.55,0.0,881.36
23201,2012-01-02,4,276.83,116.86,0.0,1159.6
23201,2012-01-09,5,241.62,276.83,0.0,1228.58
23201,2012-01-16,6,269.4,241.62,0.0,1350.56
23201,2012-01-23,7,227.74,269.4,0.0,1395.53
23201,2012-01-30,8,293.69,227.74,0.0,1542.11
23203,2011-12-12,1,363.08,531.0,0.0,804.46
23203,2011-12-19,2,130.03,363.08,0.0,754.24
23203,2011-12-26,3,59.18,130.03,0.0,823.68
23203,2012-01-02,4,154.78,59.18,0.0,1037.55
23203,2012-01-09,5,216.7,154.78,0.0,1203.66
23203,2012-01-16,6,205.05,216.7,0.0,1286.21
23203,2012-01-23,7,241.99,205.05,0.0,1409.78
23203,2012-01-30,8,208.65,241.99,0.0,1457.07
23206,2011-12-12,1,157.45,119.0,0.0,598.83
23206,2011-12-19,2,68.62,157.45,0.0,692.83
23206,2011-12-26,3,60.64,68.62,0.0,825.14
23206,2012-01-02,4,135.44,60.64,0.0,1018.21
23206,2012-01-09,5,153.79,135.44,0.0,1140.75
23206,2012-01-16,6,130.32,153.79,0.0,1211.48
23206,2012-01-23,7,146.49,130.32,0.0,1314.28
23206,2012-01-30,8,138.51,146.49,0.0,1386.93
23209,2011-12-12,1,208.17,341.0,0.0,649.55
23209,2011-12-19,2,107.37,208.17,0.0,731.58
23209,2011-12-26,3,58.43,107.37,0.0,822.93
23209,2012-01-02,4,143.52,58.43,0.0,1026.29
23209,2012-01-09,5,196.28,143.52,0.0,1183.24
23209,2012-01-16,6,190.29,196.28,0.0,1271.45
23209,2012-01-23,7,187.28,190.29,0.0,1355.07
23209,2012-01-30,8,194.92,187.28,0.0,1443.34
37340,2011-12-12,1,124.59,0.0,0.0,565.97
37340,2011-12-19,2,90.22,3.0,0.0,714.43
37340,2011-12-26,3,23.52,90.22,0.0,788.02
37340,2012-01-02,4,125.05,1.0,0.0,1007.82
37340,2012-01-09,5,103.16,13.0,0.0,1090.12
37340,2012-01-16,6,104.1,1.0,0.0,1185.26
37340,2012-01-23,7,83.65,1.0,0.0,1251.44
37340,2012-01-30,8,114.19,2.0,0.0,1362.61
37410,2011-12-12,1,0.0,0.0,0.0,441.38
37410,2011-12-19,2,0.0,0.0,0.0,624.21
37410,2011-12-26,3,0.0,0.0,0.0,764.5
37410,2012-01-02,4,0.0,0.0,0.0,882.77
37410,2012-01-09,5,0.0,0.0,0.0,986.96
37410,2012-01-16,6,0.0,0.0,0.0,1081.16
37410,2012-01-23,7,0.0,0.0,0.0,1167.79
37410,2012-01-30,8,0.0,0.0,0.0,1248.42
40016,2011-12-12,1,33.25,85.0,0.0,474.63
40016,2011-12-19,2,49.55,48.0,0.0,673.76
40016,2011-12-26,3,71.99,49.55,0.0,836.49
40016,2012-01-02,4,323.65,1392.0,0.0,1206.42
40016,2012-01-09,5,100.4,144.0,0.0,1087.36
40016,2012-01-16,6,79.79,85.0,0.0,1160.95
40016,2012-01-23,7,121.18,507.0,0.0,1288.97
40016,2012-01-30,8,110.28,50.0,0.0,1358.7
47566,2011-12-12,1,116.77,29.0,0.0,558.15
47566,2011-12-19,2,96.95,24.0,0.0,721.16
47566,2011-12-26,3,49.21,96.95,0.0,813.71
47566,2012-01-02,4,123.39,145.0,0.0,1006.16
47566,2012-01-09,5,138.89,85.0,0.0,1125.85
47566,2012-01-16,6,108.14,69.0,0.0,1189.3
47566,2012-01-23,7,130.82,170.0,0.0,1298.61
47566,2012-01-30,8,128.08,232.0,0.0,1376.5
71459,2011-12-12,1,81.31,32.0,0.0,522.69
71459,2011-12-19,2,54.11,60.0,0.0,678.32
71459,2011-12-26,3,43.3,54.11,0.0,807.8
71459,2012-01-02,4,117.85,108.0,0.0,1000.62
71459,2012-01-09,5,139.61,348.0,0.0,1126.57
71459,2012-01-16,6,127.16,308.0,0.0,1208.32
71459,2012-01-23,7,130.65,112.0,0.0,1298.44
71459,2012-01-30,8,118.1,12.0,0.0,1366.52
71477,2011-12-12,1,183.51,19.0,0.0,624.89
71477,2011-12-19,2,195.85,1.0,0.0,820.06
71477,2011-12-26,3,104.42,195.85,0.0,868.92
71477,2012-01-02,4,195.85,0.0,0.0,1078.62
71477,2012-01-09,5,187.49,0.0,0.0,1174.45
71477,2012-01-16,6,168.55,1.0,0.0,1249.71
71477,2012-01-23,7,179.12,1.0,0.0,1346.91
71477,2012-01-30,8,172.52,0.0,0.0,1420.94
72741,2011-12-12,1,88.3,71.0,0.0,529.68
72741,2011-12-19,2,51.98,35.0,0.0,676.19
72741,2011-12-26,3,50.33,51.98,0.0,814.83
72741,2012-01-02,4,102.43,9.0,0.0,985.2
72741,2012-01-09,5,136.7,684.0,0.0,1123.66
72741,2012-01-16,6,117.98,42.0,0.0,1199.14
72741,2012-01-23,7,132.01,241.0,0.0,1299.8
72741,2012-01-30,8,123.37,21.0,0.0,1371.79
75049L,2011-12-12,1,59.2,2.0,0.0,500.58
75049L,2011-12-19,2,69.75,0.0,0.0,693.96
75049L,2011-12-26,3,61.4,69.75,0.0,825.9
75049L,2012-01-02,4,104.13,24.0,0.0,986.9
75049L,2012-01-09,5,109.77,5.0,0.0,1096.73
75049L,2012-01-16,6,105.43,3.0,0.0,1186.59
75049L,2012-01-23,7,110.0,3.0,0.0,1277.79
75049L,2012-01-30,8,147.53,204.0,0.0,1395.95
79000,2011-12-12,1,0.0,258.0,0.0,441.38
79000,2011-12-19,2,0.0,6.0,0.0,624.21
79000,2011-12-26,3,0.0,0.0,0.0,764.5
79000,2012-01-02,4,0.0,90.0,0.0,882.77
79000,2012-01-09,5,0.0,327.0,0.0,986.96
79000,2012-01-16,6,0.0,12.0,0.0,1081.16
79000,2012-01-23,7,0.0,36.0,0.0,1167.79
79000,2012-01-30,8,0.0,219.0,0.0,1248.42
79321,2011-12-12,1,566.38,589.0,125.0,1007.76
79321,2011-12-19,2,403.68,60.0,0.0,1027.89
79321,2011-12-26,3,47.51,403.68,0.0,812.01
79321,2012-01-02,4,233.12,933.0,0.0,1115.89
79321,2012-01-09,5,312.18,175.0,0.0,1299.14
79321,2012-01-16,6,395.92,163.0,0.0,1477.08
79321,2012-01-23,7,104.71,105.0,0.0,1272.5
79321,2012-01-30,8,94.3,99.0,0.0,1342.72
82482,2011-12-12,1,142.33,262.0,0.0,583.71
82482,2011-12-19,2,64.76,19.0,0.0,688.97
82482,2011-12-26,3,150.17,64.76,0.0,914.67
82482,2012-01-02,4,133.66,101.0,0.0,1016.43
82482,2012-01-09,5,139.41,100.0,0.0,1126.37
82482,2012-01-16,6,121.73,64.0,0.0,1202.89
82482,2012-01-23,7,155.41,116.0,0.0,1323.2
82482,2012-01-30,8,133.77,179.0,0.0,1382.19
82494L,2011-12-12,1,151.98,298.0,0.0,593.36
82494L,2011-12-19,2,77.94,73.0,0.0,702.15
82494L,2011-12-26,3,90.09,77.94,0.0,854.59
82494L,2012-01-02,4,124.14,139.0,0.0,1006.91
82494L,2012-01-09,5,150.68,105.0,0.0,1137.64
82494L,2012-01-16,6,132.03,64.0,0.0,1213.19
82494L,2012-01-23,7,144.54,89.0,0.0,1312.33
82494L,2012-01-30,8,139.67,160.0,0.0,1388.09
82580,2011-12-12,1,80.81,78.0,0.0,522.19
82580,2011-12-19,2,41.33,9.0,0.0,665.54
82580,2011-12-26,3,38.84,41.33,0.0,803.34
82580,2012-01-02,4,105.96,84.0,0.0,988.73
82580,2012-01-09,5,116.16,40.0,0.0,1103.12
82580,2012-01-16,6,110.94,268.0,0.0,1192.1
82580,2012-01-23,7,114.95,69.0,0.0,1282.74
82580,2012-01-30,8,146.72,331.0,0.0,1395.14
82583,2011-12-12,1,152.49,124.0,0.0,593.87
82583,2011-12-19,2,91.85,12.0,0.0,716.06
82583,2011-12-26,3,73.4,91.85,0.0,837.9
82583,2012-01-02,4,110.7,36.0,0.0,993.47
82583,2012-01-09,5,143.67,98.0,0.0,1130.63
82583,2012-01-16,6,144.13,20.0,0.0,1225.29
82583,2012-01-23,7,135.04,76.0,0.0,1302.83
82583,2012-01-30,8,126.0,39.0,0.0,1374.42
82600,2011-12-12,1,234.4,89.0,0.0,675.78
82600,2011-12-19,2,34.04,90.0,0.0,658.25
82600,2011-12-26,3,7.08,34.04,0.0,771.58
82600,2012-01-02,4,142.42,85.0,0.0,1025.19
82600,2012-01-09,5,155.73,100.0,0.0,1142.69
82600,2012-01-16,6,188.04,22.0,0.0,1269.2
82600,2012-01-23,7,580.78,71.0,0.0,1748.57
82600,2012-01-30,8,140.48,76.0,0.0,1388.9
84077,2011-12-12,1,634.03,1173.0,192.65,1075.41
84077,2011-12-19,2,442.8,100.0,0.0,1067.01
84077,2011-12-26,3,297.09,442.8,0.0,1061.59
84077,2012-01-02,4,491.48,625.0,0.0,1374.25
84077,2012-01-09,5,358.67,289.0,0.0,1345.63
84077,2012-01-16,6,562.02,0.0,0.0,1643.18
84077,2012-01-23,7,507.69,530.0,0.0,1675.48
84077,2012-01-30,8,509.81,2837.0,0.0,1758.23
84212,2011-12-12,1,64.46,504.0,0.0,505.84
84212,2011-12-19,2,52.23,0.0,0.0,676.44
84212,2011-12-26,3,59.66,52.23,0.0,824.16
84212,2012-01-02,4,130.89,24.0,0.0,1013.66
84212,2012-01-09,5,112.67,12.0,0.0,1099.63
84212,2012-01-16,6,125.67,497.0,0.0,1206.83
84212,2012-01-23,7,111.11,0.0,0.0,1278.9
84212,2012-01-30,8,120.3,36.0,0.0,1368.72
84270,2011-12-12,1,0.0,0.0,0.0,441.38
84270,2011-12-19,2,0.0,0.0,0.0,624.21
84270,2011-12-26,3,0.0,0.0,0.0,764.5
84270,2012-01-02,4,0.0,0.0,0.0,882.77
84270,2012-01-09,5,0.0,0.0,0.0,986.96
84270,2012-01-16,6,0.0,0.0,0.0,1081.16
84270,2012-01-23,7,0.0,0.0,0.0,1167.79
84270,2012-01-30,8,0.0,0.0,0.0,1248.42
84347,2011-12-12,1,416.7,801.0,0.0,858.08
84347,2011-12-19,2,264.57,184.0,0.0,888.78
84347,2011-12-26,3,233.37,264.57,0.0,997.87
84347,2012-01-02,4,349.46,9.0,0.0,1232.23
84347,2012-01-09,5,270.34,13.0,0.0,1257.3
84347,2012-01-16,6,225.07,11.0,0.0,1306.23
84347,2012-01-23,7,205.77,1.0,0.0,1373.56
84347,2012-01-30,8,226.87,12.0,0.0,1475.29
84378,2011-12-12,1,134.79,105.0,0.0,576.17
84378,2011-12-19,2,25.8,4.0,0.0,650.01
84378,2011-12-26,3,120.02,25.8,0.0,884.52
84378,2012-01-02,4,166.72,183.0,0.0,1049.49
84378,2012-01-09,5,184.91,233.0,0.0,1171.87
84378,2012-01-16,6,255.37,415.0,0.0,1336.53
84378,2012-01-23,7,244.07,236.0,0.0,1411.86
84378,2012-01-30,8,179.25,123.0,0.0,1427.67
84568,2011-12-12,1,169.75,57.0,0.0,611.13
84568,2011-12-19,2,50.88,0.0,0.0,675.09
84568,2011-12-26,3,65.11,50.88,0.0,829.61
84568,2012-01-02,4,123.85,0.0,0.0,1006.62
84568,2012-01-09,5,168.58,24.0,0.0,1155.54
84568,2012-01-16,6,133.89,32.0,0.0,1215.05
84568,2012-01-23,7,141.7,16.0,0.0,1309.49
84568,2012-01-30,8,133.94,96.0,0.0,1382.36
84598,2011-12-12,1,64.57,24.0,0.0,505.95
84598,2011-12-19,2,85.89,13.0,0.0,710.1
84598,2011-12-26,3,131.95,85.89,0.0,896.45
84598,2012-01-02,4,86.78,0.0,0.0,969.55
84598,2012-01-09,5,147.33,6.0,0.0,1134.29
84598,2012-01-16,6,115.45,40.0,0.0,1196.61
84598,2012-01-23,7,132.79,4.0,0.0,1300.58
84598,2012-01-30,8,118.54,101.0,0.0,1366.96
84692,2011-12-12,1,115.42,238.0,0.0,556.8
84692,2011-12-19,2,60.59,239.0,0.0,684.8
84692,2011-12-26,3,57.08,60.59,0.0,821.58
84692,2012-01-02,4,135.45,245.0,0.0,1018.22
84692,2012-01-09,5,133.34,236.0,0.0,1120.3
84692,2012-01-16,6,106.21,112.0,0.0,1187.37
84692,2012-01-23,7,90.77,98.0,0.0,1258.56
84692,2012-01-30,8,86.84,22.0,0.0,1335.26
84755,2011-12-12,1,156.72,160.0,0.0,598.1
84755,2011-12-19,2,52.97,8.0,0.0,677.18
84755,2011-12-26,3,83.81,52.97,0.0,848.31
84755,2012-01-02,4,135.9,208.0,0.0,1018.67
84755,2012-01-09,5,138.64,56.0,0.0,1125.6
84755,2012-01-16,6,145.57,216.0,0.0,1226.73
84755,2012-01-23,7,126.52,84.0,0.0,1294.31
84755,2012-01-30,8,134.65,48.0,0.0,1383.07
84836,2011-12-12,1,116.93,203.0,0.0,558.31
84836,2011-12-19,2,59.89,98.0,0.0,684.1
84836,2011-12-26,3,63.31,59.89,0.0,827.81
84836,2012-01-02,4,101.57,45.0,0.0,984.34
84836,2012-01-09,5,114.46,153.0,0.0,1101.42
84836,2012-01-16,6,102.92,18.0,0.0,1184.08
84836,2012-01-23,7,106.97,101.0,0.0,1274.76
84836,2012-01-30,8,127.22,40.0,0.0,1375.64
84879,2011-12-12,1,606.37,638.0,164.99,1047.75
84879,2011-12-19,2,440.27,40.0,0.0,1064.48
84879,2011-12-26,3,325.57,440.27,0.0,1090.07
84879,2012-01-02,4,615.33,472.0,0.0,1498.1
84879,2012-01-09,5,484.21,434.0,0.0,1471.17
84879,2012-01-16,6,573.84,139.0,0.0,1655.0
84879,2012-01-23,7,522.42,336.0,0.0,1690.21
84879,2012-01-30,8,569.33,937.0,0.0,1817.75
84945,2011-12-12,1,295.96,362.0,0.0,737.34
84945,2011-12-19,2,110.92,53.0,0.0,735.13
84945,2011-12-26,3,113.89,110.92,0.0,878.39
84945,2012-01-02,4,236.23,252.0,0.0,1119.0
84945,2012-01-09,5,221.53,24.0,0.0,1208.49
84945,2012-01-16,6,189.64,48.0,0.0,1270.8
84945,2012-01-23,7,184.62,80.0,0.0,1352.41
84945,2012-01-30,8,196.19,78.0,0.0,1444.61
84946,2011-12-12,1,395.57,646.0,0.0,836.95
84946,2011-12-19,2,236.09,85.0,0.0,860.3
84946,2011-12-26,3,241.56,236.09,0.0,1006.06
84946,2012-01-02,4,285.05,328.0,0.0,1167.82
84946,2012-01-09,5,261.82,97.0,0.0,1248.78
84946,2012-01-16,6,274.74,231.0,0.0,1355.9
84946,2012-01-23,7,327.85,129.0,0.0,1495.64
84946,2012-01-30,8,284.65,160.0,0.0,1533.07
84947,2011-12-12,1,165.23,231.0,0.0,606.61
84947,2011-12-19,2,65.45,14.0,0.0,689.66
84947,2011-12-26,3,55.65,65.45,0.0,820.15
